N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,STATE,CROP_PRICE,CROP
<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>
"<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">","<html lang=""en"">"
<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>,<head>
"    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">","    <meta charset=""UTF-8"">"
"    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">","    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">"
    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>,    <title>AI Crop Recommendation System</title>
    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>,    <style>
        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {,        body {
            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;,            margin: 0;
            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;,            padding: 0;
"            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;","            font-family: Arial, sans-serif;"
"            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);","            background: linear-gradient(to bottom, #ffffff, #a3d977);"
        },        },        },        },        },        },        },        },        },        }
        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {,        .container {
            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;,            text-align: center;
            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;,            margin: 0 auto;
            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;,            padding-top: 50px;
        },        },        },        },        },        },        },        },        },        }
        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {,        h1 {
            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;,            font-size: 36px;
            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;,            color: #333333;
            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;,            margin-bottom: 20px;
        },        },        },        },        },        },        },        },        },        }
        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {,        .form-container {
            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;,            width: 60%;
